[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962

UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:   0%|          | 65/20000 [00:03<37:04,  8.96it/s]
UPI-TRM RL training:   0%|          | 67/20000 [00:04<39:58,  8.31it/s]
UPI-TRM RL training:   0%|          | 68/20000 [00:04<39:27,  8.42it/s]
UPI-TRM RL training:   0%|          | 69/20000 [00:04<39:02,  8.51it/s]
UPI-TRM RL training:   0%|          | 70/20000 [00:04<45:06,  7.36it/s]
UPI-TRM RL training:   0%|          | 71/20000 [00:04<47:18,  7.02it/s]
UPI-TRM RL training:   0%|          | 72/20000 [00:04<47:53,  6.93it/s]
UPI-TRM RL training:   0%|          | 73/20000 [00:05<47:44,  6.96it/s]
UPI-TRM RL training:   0%|          | 74/20000 [00:05<48:17,  6.88it/s]
UPI-TRM RL training:   0%|          | 75/20000 [00:05<48:24,  6.86it/s]
UPI-TRM RL training:   0%|          | 76/20000 [00:05<48:10,  6.89it/s]
UPI-TRM RL training:   0%|          | 77/20000 [00:05<48:15,  6.88it/s]
UPI-TRM RL training:   0%|          | 78/20000 [00:05<51:12,  6.48it/s]
UPI-TRM RL training:   0%|          | 79/20000 [00:05<48:14,  6.88it/s]
UPI-TRM RL training:   0%|          | 80/20000 [00:06<47:56,  6.92it/s]
UPI-TRM RL training:   0%|          | 81/20000 [00:06<48:27,  6.85it/s]
UPI-TRM RL training:   0%|          | 82/20000 [00:06<47:42,  6.96it/s]
UPI-TRM RL training:   0%|          | 83/20000 [00:06<46:30,  7.14it/s]
UPI-TRM RL training:   0%|          | 84/20000 [00:06<49:14,  6.74it/s]
UPI-TRM RL training:   0%|          | 85/20000 [00:06<51:21,  6.46it/s]
UPI-TRM RL training:   0%|          | 86/20000 [00:07<53:04,  6.25it/s]
UPI-TRM RL training:   0%|          | 87/20000 [00:07<54:20,  6.11it/s]
UPI-TRM RL training:   0%|          | 88/20000 [00:07<55:02,  6.03it/s]
UPI-TRM RL training:   0%|          | 89/20000 [00:07<53:33,  6.20it/s]
UPI-TRM RL training:   0%|          | 90/20000 [00:07<51:41,  6.42it/s]
UPI-TRM RL training:   0%|          | 91/20000 [00:07<50:02,  6.63it/s]
UPI-TRM RL training:   0%|          | 92/20000 [00:07<49:36,  6.69it/s]
UPI-TRM RL training:   0%|          | 93/20000 [00:08<48:29,  6.84it/s]
UPI-TRM RL training:   0%|          | 94/20000 [00:08<48:36,  6.83it/s]
UPI-TRM RL training:   0%|          | 95/20000 [00:08<51:05,  6.49it/s]
UPI-TRM RL training:   0%|          | 96/20000 [00:08<50:17,  6.60it/s]
UPI-TRM RL training:   0%|          | 97/20000 [00:08<49:30,  6.70it/s]
UPI-TRM RL training:   0%|          | 98/20000 [00:08<51:05,  6.49it/s]
UPI-TRM RL training:   0%|          | 99/20000 [00:09<50:10,  6.61it/s]
                                                                       
[step 00100] q_loss=24.608761 mean_q=-1.271 epsilon=0.924

UPI-TRM RL training:   0%|          | 99/20000 [00:09<50:10,  6.61it/s]
                                                                       
[step 00100] eval_success_rate=0.000 eval_mean_score=4.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   0%|          | 99/20000 [00:26<50:10,  6.61it/s]
                                                                       
[step 00100] PROGRESS: filled=10.20 violations=1.42 zero_cand=0.50

UPI-TRM RL training:   1%|          | 183/20000 [00:38<46:08,  7.16it/s]
UPI-TRM RL training:   1%|          | 184/20000 [00:38<46:43,  7.07it/s]
UPI-TRM RL training:   1%|          | 185/20000 [00:38<47:47,  6.91it/s]
UPI-TRM RL training:   1%|          | 186/20000 [00:38<47:44,  6.92it/s]
UPI-TRM RL training:   1%|          | 187/20000 [00:39<47:26,  6.96it/s]
UPI-TRM RL training:   1%|          | 188/20000 [00:39<49:10,  6.72it/s]
UPI-TRM RL training:   1%|          | 189/20000 [00:39<47:44,  6.92it/s]
UPI-TRM RL training:   1%|          | 190/20000 [00:39<48:16,  6.84it/s]
UPI-TRM RL training:   1%|          | 191/20000 [00:39<53:07,  6.21it/s]
UPI-TRM RL training:   1%|          | 192/20000 [00:39<51:42,  6.38it/s]
UPI-TRM RL training:   1%|          | 193/20000 [00:40<56:09,  5.88it/s]
UPI-TRM RL training:   1%|          | 194/20000 [00:40<1:00:15,  5.48it/s]
UPI-TRM RL training:   1%|          | 195/20000 [00:40<57:04,  5.78it/s]  
UPI-TRM RL training:   1%|          | 196/20000 [00:40<1:00:22,  5.47it/s]
UPI-TRM RL training:   1%|          | 197/20000 [00:40<59:38,  5.53it/s]  
UPI-TRM RL training:   1%|          | 198/20000 [00:41<58:51,  5.61it/s]
UPI-TRM RL training:   1%|          | 199/20000 [00:41<55:07,  5.99it/s]
                                                                        
[step 00200] q_loss=19.740118 mean_q=-1.334 epsilon=0.848

UPI-TRM RL training:   1%|          | 199/20000 [00:41<55:07,  5.99it/s]
                                                                        
[step 00200] eval_success_rate=0.000 eval_mean_score=3.720 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   1%|          | 199/20000 [00:59<55:07,  5.99it/s]
                                                                        
[step 00200] PROGRESS: filled=10.44 violations=1.46 zero_cand=0.76

UPI-TRM RL training:   1%|          | 199/20000 [00:59<55:07,  5.99it/s]
UPI-TRM RL training:   1%|          | 200/20000 [00:59<30:33:52,  5.56s/it]
UPI-TRM RL training:   1%|          | 201/20000 [00:59<21:37:24,  3.93s/it]
UPI-TRM RL training:   1%|          | 202/20000 [00:59<15:26:08,  2.81s/it]
UPI-TRM RL training:   1%|          | 203/20000 [00:59<11:06:52,  2.02s/it]
UPI-TRM RL training:   1%|          | 204/20000 [00:59<8:01:54,  1.46s/it] 
UPI-TRM RL training:   1%|          | 205/20000 [01:00<5:49:14,  1.06s/it]
UPI-TRM RL training:   1%|          | 206/20000 [01:00<4:17:33,  1.28it/s]
UPI-TRM RL training:   1%|          | 207/20000 [01:00<3:16:43,  1.68it/s]
UPI-TRM RL training:   1%|          | 208/20000 [01:00<2:31:00,  2.18it/s]
UPI-TRM RL training:   1%|          | 209/20000 [01:00<1:59:12,  2.77it/s]
UPI-TRM RL training:   1%|          | 210/20000 [01:00<1:39:50,  3.30it/s]
UPI-TRM RL training:   1%|          | 211/20000 [01:01<1:27:48,  3.76it/s]
UPI-TRM RL training:   1%|          | 212/20000 [01:01<1:19:40,  4.14it/s]
UPI-TRM RL training:   1%|          | 213/20000 [01:01<1:10:42,  4.66it/s]
UPI-TRM RL training:   1%|          | 214/20000 [01:01<1:04:24,  5.12it/s]
UPI-TRM RL training:   1%|          | 215/20000 [01:01<1:03:33,  5.19it/s]
UPI-TRM RL training:   1%|          | 216/20000 [01:01<1:01:35,  5.35it/s]
UPI-TRM RL training:   1%|          | 217/20000 [01:01<55:25,  5.95it/s]  
UPI-TRM RL training:   1%|          | 218/20000 [01:02<51:57,  6.35it/s]
UPI-TRM RL training:   1%|          | 219/20000 [01:02<46:55,  7.03it/s]
UPI-TRM RL training:   1%|          | 220/20000 [01:02<47:27,  6.95it/s]
UPI-TRM RL training:   1%|          | 221/20000 [01:02<44:12,  7.46it/s]
UPI-TRM RL training:   1%|          | 222/20000 [01:02<43:48,  7.52it/s]
UPI-TRM RL training:   1%|          | 223/20000 [01:02<51:10,  6.44it/s]
UPI-TRM RL training:   1%|          | 224/20000 [01:03<57:15,  5.76it/s]
UPI-TRM RL training:   1%|          | 225/20000 [01:03<54:42,  6.02it/s]
UPI-TRM RL training:   1%|          | 226/20000 [01:03<53:11,  6.19it/s]
UPI-TRM RL training:   1%|          | 227/20000 [01:03<55:53,  5.90it/s]
UPI-TRM RL training:   1%|          | 228/20000 [01:03<53:37,  6.14it/s]
UPI-TRM RL training:   1%|          | 229/20000 [01:03<54:41,  6.03it/s]
UPI-TRM RL training:   1%|          | 230/20000 [01:04<1:00:30,  5.45it/s]
UPI-TRM RL training:   1%|          | 231/20000 [01:04<58:30,  5.63it/s]  
UPI-TRM RL training:   1%|          | 232/20000 [01:04<58:48,  5.60it/s]
UPI-TRM RL training:   1%|          | 233/20000 [01:04<59:05,  5.57it/s]
UPI-TRM RL training:   1%|          | 234/20000 [01:04<58:59,  5.58it/s]
UPI-TRM RL training:   1%|          | 235/20000 [01:04<58:27,  5.64it/s]
UPI-TRM RL training:   1%|          | 236/20000 [01:05<59:59,  5.49it/s]
UPI-TRM RL training:   1%|          | 237/20000 [01:05<1:01:49,  5.33it/s]
UPI-TRM RL training:   1%|          | 238/20000 [01:05<59:03,  5.58it/s]  
UPI-TRM RL training:   1%|          | 239/20000 [01:05<57:42,  5.71it/s]
UPI-TRM RL training:   1%|          | 240/20000 [01:05<55:04,  5.98it/s]
UPI-TRM RL training:   1%|          | 241/20000 [01:05<53:16,  6.18it/s]
UPI-TRM RL training:   1%|          | 242/20000 [01:06<53:17,  6.18it/s]
UPI-TRM RL training:   1%|          | 243/20000 [01:06<54:30,  6.04it/s]
UPI-TRM RL training:   1%|          | 244/20000 [01:06<56:36,  5.82it/s]
UPI-TRM RL training:   1%|          | 245/20000 [01:06<56:19,  5.84it/s]
UPI-TRM RL training:   1%|          | 246/20000 [01:06<51:52,  6.35it/s]
UPI-TRM RL training:   1%|          | 247/20000 [01:06<49:04,  6.71it/s]
UPI-TRM RL training:   1%|          | 248/20000 [01:07<50:54,  6.47it/s]
UPI-TRM RL training:   1%|          | 249/20000 [01:07<49:49,  6.61it/s]
                                                                        
[step 00250] q_loss=13.463649 mean_q=0.121 epsilon=0.810

UPI-TRM RL training:   1%|          | 249/20000 [01:07<49:49,  6.61it/s]
UPI-TRM RL training:   1%|▏         | 250/20000 [01:07<49:31,  6.65it/s]
UPI-TRM RL training:   1%|▏         | 251/20000 [01:07<50:04,  6.57it/s]
UPI-TRM RL training:   1%|▏         | 252/20000 [01:07<49:53,  6.60it/s]
UPI-TRM RL training:   1%|▏         | 253/20000 [01:07<53:43,  6.13it/s]
UPI-TRM RL training:   1%|▏         | 254/20000 [01:08<52:47,  6.23it/s]
UPI-TRM RL training:   1%|▏         | 255/20000 [01:08<52:02,  6.32it/s]
UPI-TRM RL training:   1%|▏         | 256/20000 [01:08<49:12,  6.69it/s]
UPI-TRM RL training:   1%|▏         | 257/20000 [01:08<46:50,  7.03it/s]
UPI-TRM RL training:   1%|▏         | 258/20000 [01:08<47:07,  6.98it/s]
UPI-TRM RL training:   1%|▏         | 259/20000 [01:08<45:21,  7.25it/s]
UPI-TRM RL training:   1%|▏         | 260/20000 [01:08<42:48,  7.69it/s]
UPI-TRM RL training:   1%|▏         | 261/20000 [01:08<40:49,  8.06it/s]
UPI-TRM RL training:   1%|▏         | 262/20000 [01:09<40:40,  8.09it/s]
UPI-TRM RL training:   1%|▏         | 263/20000 [01:09<49:26,  6.65it/s]
UPI-TRM RL training:   1%|▏         | 264/20000 [01:09<49:38,  6.63it/s]
UPI-TRM RL training:   1%|▏         | 265/20000 [01:09<47:59,  6.85it/s]
UPI-TRM RL training:   1%|▏         | 266/20000 [01:09<48:52,  6.73it/s]
UPI-TRM RL training:   1%|▏         | 267/20000 [01:09<44:56,  7.32it/s]
UPI-TRM RL training:   1%|▏         | 268/20000 [01:09<49:15,  6.68it/s]
UPI-TRM RL training:   1%|▏         | 269/20000 [01:10<51:50,  6.34it/s]
UPI-TRM RL training:   1%|▏         | 270/20000 [01:10<49:18,  6.67it/s]
UPI-TRM RL training:   1%|▏         | 271/20000 [01:10<48:47,  6.74it/s]
UPI-TRM RL training:   1%|▏         | 272/20000 [01:10<47:33,  6.91it/s]
UPI-TRM RL training:   1%|▏         | 273/20000 [01:10<46:46,  7.03it/s]
UPI-TRM RL training:   1%|▏         | 274/20000 [01:10<48:10,  6.83it/s]
UPI-TRM RL training:   1%|▏         | 275/20000 [01:10<46:19,  7.10it/s]
UPI-TRM RL training:   1%|▏         | 276/20000 [01:11<47:48,  6.87it/s]
UPI-TRM RL training:   1%|▏         | 277/20000 [01:11<47:14,  6.96it/s]
UPI-TRM RL training:   1%|▏         | 278/20000 [01:11<50:59,  6.45it/s]
UPI-TRM RL training:   1%|▏         | 279/20000 [01:11<47:52,  6.87it/s]
UPI-TRM RL training:   1%|▏         | 280/20000 [01:11<47:27,  6.93it/s]
UPI-TRM RL training:   1%|▏         | 281/20000 [01:11<49:43,  6.61it/s]
UPI-TRM RL training:   1%|▏         | 282/20000 [01:12<54:06,  6.07it/s]
UPI-TRM RL training:   1%|▏         | 283/20000 [01:12<51:14,  6.41it/s]
UPI-TRM RL training:   1%|▏         | 284/20000 [01:12<49:22,  6.66it/s]
UPI-TRM RL training:   1%|▏         | 285/20000 [01:12<50:43,  6.48it/s]
UPI-TRM RL training:   1%|▏         | 286/20000 [01:12<48:17,  6.80it/s]
UPI-TRM RL training:   1%|▏         | 287/20000 [01:12<52:12,  6.29it/s]
UPI-TRM RL training:   1%|▏         | 288/20000 [01:12<50:10,  6.55it/s]
UPI-TRM RL training:   1%|▏         | 289/20000 [01:13<52:01,  6.31it/s]
UPI-TRM RL training:   1%|▏         | 290/20000 [01:13<54:46,  6.00it/s]
UPI-TRM RL training:   1%|▏         | 291/20000 [01:13<53:29,  6.14it/s]
UPI-TRM RL training:   1%|▏         | 292/20000 [01:13<53:43,  6.11it/s]
UPI-TRM RL training:   1%|▏         | 293/20000 [01:13<54:10,  6.06it/s]
UPI-TRM RL training:   1%|▏         | 294/20000 [01:13<51:28,  6.38it/s]
UPI-TRM RL training:   1%|▏         | 295/20000 [01:14<55:16,  5.94it/s]
UPI-TRM RL training:   1%|▏         | 296/20000 [01:14<55:10,  5.95it/s]
UPI-TRM RL training:   1%|▏         | 297/20000 [01:14<54:55,  5.98it/s]
UPI-TRM RL training:   1%|▏         | 298/20000 [01:14<52:11,  6.29it/s]
UPI-TRM RL training:   1%|▏         | 299/20000 [01:14<52:12,  6.29it/s]
                                                                        
[step 00300] q_loss=11.840987 mean_q=-0.389 epsilon=0.772

UPI-TRM RL training:   1%|▏         | 299/20000 [01:14<52:12,  6.29it/s]
                                                                        
[step 00300] eval_success_rate=0.000 eval_mean_score=5.180 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   1%|▏         | 299/20000 [01:34<52:12,  6.29it/s]
                                                                        
[step 00300] PROGRESS: filled=10.32 violations=1.42 zero_cand=0.46

UPI-TRM RL training:   1%|▏         | 299/20000 [01:34<52:12,  6.29it/s]
UPI-TRM RL training:   2%|▏         | 300/20000 [01:34<33:44:31,  6.17s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [01:35<23:51:32,  4.36s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [01:35<16:55:49,  3.09s/it]
UPI-TRM RL training:   2%|▏         | 303/20000 [01:35<12:03:39,  2.20s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [01:35<8:42:12,  1.59s/it] 
UPI-TRM RL training:   2%|▏         | 305/20000 [01:35<6:20:50,  1.16s/it]
UPI-TRM RL training:   2%|▏         | 306/20000 [01:35<4:43:58,  1.16it/s]
UPI-TRM RL training:   2%|▏         | 307/20000 [01:36<3:31:50,  1.55it/s]
UPI-TRM RL training:   2%|▏         | 308/20000 [01:36<2:48:35,  1.95it/s]
UPI-TRM RL training:   2%|▏         | 309/20000 [01:36<2:16:16,  2.41it/s]
UPI-TRM RL training:   2%|▏         | 310/20000 [01:36<1:56:31,  2.82it/s]
UPI-TRM RL training:   2%|▏         | 311/20000 [01:36<1:37:45,  3.36it/s]
UPI-TRM RL training:   2%|▏         | 312/20000 [01:36<1:25:06,  3.86it/s]
UPI-TRM RL training:   2%|▏         | 313/20000 [01:37<1:15:54,  4.32it/s]
UPI-TRM RL training:   2%|▏         | 314/20000 [01:37<1:12:49,  4.51it/s]
UPI-TRM RL training:   2%|▏         | 315/20000 [01:37<1:04:38,  5.07it/s]
UPI-TRM RL training:   2%|▏         | 316/20000 [01:37<1:00:58,  5.38it/s]
UPI-TRM RL training:   2%|▏         | 317/20000 [01:37<55:16,  5.93it/s]  
UPI-TRM RL training:   2%|▏         | 318/20000 [01:37<51:52,  6.32it/s]
UPI-TRM RL training:   2%|▏         | 319/20000 [01:38<48:05,  6.82it/s]
UPI-TRM RL training:   2%|▏         | 320/20000 [01:38<49:35,  6.61it/s]
UPI-TRM RL training:   2%|▏         | 321/20000 [01:38<49:47,  6.59it/s]
UPI-TRM RL training:   2%|▏         | 322/20000 [01:38<57:09,  5.74it/s]
UPI-TRM RL training:   2%|▏         | 323/20000 [01:38<51:58,  6.31it/s]
UPI-TRM RL training:   2%|▏         | 324/20000 [01:38<48:37,  6.74it/s]
UPI-TRM RL training:   2%|▏         | 325/20000 [01:38<48:36,  6.75it/s]
UPI-TRM RL training:   2%|▏         | 326/20000 [01:39<52:10,  6.28it/s]
UPI-TRM RL training:   2%|▏         | 327/20000 [01:39<53:08,  6.17it/s]
UPI-TRM RL training:   2%|▏         | 328/20000 [01:39<52:17,  6.27it/s]
UPI-TRM RL training:   2%|▏         | 329/20000 [01:39<50:32,  6.49it/s]
UPI-TRM RL training:   2%|▏         | 330/20000 [01:39<48:59,  6.69it/s]
UPI-TRM RL training:   2%|▏         | 331/20000 [01:39<52:38,  6.23it/s]
UPI-TRM RL training:   2%|▏         | 332/20000 [01:40<55:31,  5.90it/s]
UPI-TRM RL training:   2%|▏         | 333/20000 [01:40<57:01,  5.75it/s]
UPI-TRM RL training:   2%|▏         | 334/20000 [01:40<55:13,  5.94it/s]
UPI-TRM RL training:   2%|▏         | 335/20000 [01:40<55:27,  5.91it/s]
UPI-TRM RL training:   2%|▏         | 336/20000 [01:40<53:42,  6.10it/s]
UPI-TRM RL training:   2%|▏         | 337/20000 [01:40<51:13,  6.40it/s]
UPI-TRM RL training:   2%|▏         | 338/20000 [01:41<53:21,  6.14it/s]
UPI-TRM RL training:   2%|▏         | 339/20000 [01:41<57:36,  5.69it/s]
UPI-TRM RL training:   2%|▏         | 340/20000 [01:41<55:25,  5.91it/s]
UPI-TRM RL training:   2%|▏         | 341/20000 [01:41<50:19,  6.51it/s]
UPI-TRM RL training:   2%|▏         | 342/20000 [01:41<46:52,  6.99it/s]
UPI-TRM RL training:   2%|▏         | 344/20000 [01:41<41:32,  7.89it/s]
UPI-TRM RL training:   2%|▏         | 345/20000 [01:42<46:43,  7.01it/s]
UPI-TRM RL training:   2%|▏         | 346/20000 [01:42<49:49,  6.57it/s]
UPI-TRM RL training:   2%|▏         | 347/20000 [01:42<49:37,  6.60it/s]
UPI-TRM RL training:   2%|▏         | 348/20000 [01:42<49:39,  6.60it/s]
UPI-TRM RL training:   2%|▏         | 349/20000 [01:42<54:56,  5.96it/s]
                                                                        
[step 00350] q_loss=19.409185 mean_q=-0.708 epsilon=0.734

UPI-TRM RL training:   2%|▏         | 349/20000 [01:42<54:56,  5.96it/s]
UPI-TRM RL training:   2%|▏         | 350/20000 [01:42<51:28,  6.36it/s]
UPI-TRM RL training:   2%|▏         | 351/20000 [01:43<49:48,  6.57it/s]
UPI-TRM RL training:   2%|▏         | 352/20000 [01:43<49:37,  6.60it/s]
UPI-TRM RL training:   2%|▏         | 353/20000 [01:43<51:32,  6.35it/s]
UPI-TRM RL training:   2%|▏         | 354/20000 [01:43<50:38,  6.47it/s]
UPI-TRM RL training:   2%|▏         | 355/20000 [01:43<52:57,  6.18it/s]
UPI-TRM RL training:   2%|▏         | 356/20000 [01:43<56:56,  5.75it/s]
UPI-TRM RL training:   2%|▏         | 357/20000 [01:44<58:06,  5.63it/s]
UPI-TRM RL training:   2%|▏         | 358/20000 [01:44<59:01,  5.55it/s]
UPI-TRM RL training:   2%|▏         | 359/20000 [01:44<1:03:48,  5.13it/s]
UPI-TRM RL training:   2%|▏         | 360/20000 [01:44<1:07:44,  4.83it/s]
UPI-TRM RL training:   2%|▏         | 361/20000 [01:44<1:01:12,  5.35it/s]
UPI-TRM RL training:   2%|▏         | 362/20000 [01:45<59:34,  5.49it/s]  
UPI-TRM RL training:   2%|▏         | 363/20000 [01:45<52:16,  6.26it/s]
UPI-TRM RL training:   2%|▏         | 364/20000 [01:45<51:30,  6.35it/s]
UPI-TRM RL training:   2%|▏         | 365/20000 [01:45<53:51,  6.08it/s]
UPI-TRM RL training:   2%|▏         | 366/20000 [01:45<54:51,  5.96it/s]
UPI-TRM RL training:   2%|▏         | 367/20000 [01:45<55:53,  5.85it/s]
UPI-TRM RL training:   2%|▏         | 368/20000 [01:45<54:00,  6.06it/s]
UPI-TRM RL training:   2%|▏         | 369/20000 [01:46<53:39,  6.10it/s]
UPI-TRM RL training:   2%|▏         | 370/20000 [01:46<48:50,  6.70it/s]
UPI-TRM RL training:   2%|▏         | 371/20000 [01:46<45:46,  7.15it/s]
UPI-TRM RL training:   2%|▏         | 372/20000 [01:46<46:20,  7.06it/s]
UPI-TRM RL training:   2%|▏         | 373/20000 [01:46<48:09,  6.79it/s]
UPI-TRM RL training:   2%|▏         | 374/20000 [01:46<49:35,  6.60it/s]
UPI-TRM RL training:   2%|▏         | 375/20000 [01:47<52:40,  6.21it/s]
UPI-TRM RL training:   2%|▏         | 376/20000 [01:47<54:58,  5.95it/s]
UPI-TRM RL training:   2%|▏         | 377/20000 [01:47<56:04,  5.83it/s]
UPI-TRM RL training:   2%|▏         | 378/20000 [01:47<53:43,  6.09it/s]
UPI-TRM RL training:   2%|▏         | 379/20000 [01:47<51:55,  6.30it/s]
UPI-TRM RL training:   2%|▏         | 380/20000 [01:47<50:34,  6.47it/s]
UPI-TRM RL training:   2%|▏         | 381/20000 [01:48<53:59,  6.06it/s]
UPI-TRM RL training:   2%|▏         | 382/20000 [01:48<50:48,  6.44it/s]
UPI-TRM RL training:   2%|▏         | 383/20000 [01:48<48:13,  6.78it/s]
UPI-TRM RL training:   2%|▏         | 384/20000 [01:48<48:51,  6.69it/s]
UPI-TRM RL training:   2%|▏         | 385/20000 [01:48<52:09,  6.27it/s]
UPI-TRM RL training:   2%|▏         | 386/20000 [01:48<52:06,  6.27it/s]
UPI-TRM RL training:   2%|▏         | 387/20000 [01:48<52:24,  6.24it/s]
UPI-TRM RL training:   2%|▏         | 388/20000 [01:49<55:03,  5.94it/s]
UPI-TRM RL training:   2%|▏         | 389/20000 [01:49<55:22,  5.90it/s]
UPI-TRM RL training:   2%|▏         | 390/20000 [01:49<52:52,  6.18it/s]
UPI-TRM RL training:   2%|▏         | 391/20000 [01:49<53:01,  6.16it/s]
UPI-TRM RL training:   2%|▏         | 392/20000 [01:49<53:34,  6.10it/s]
UPI-TRM RL training:   2%|▏         | 393/20000 [01:49<51:37,  6.33it/s]
UPI-TRM RL training:   2%|▏         | 394/20000 [01:50<52:28,  6.23it/s]
UPI-TRM RL training:   2%|▏         | 395/20000 [01:50<53:36,  6.09it/s]
UPI-TRM RL training:   2%|▏         | 396/20000 [01:50<51:48,  6.31it/s]
UPI-TRM RL training:   2%|▏         | 397/20000 [01:50<49:57,  6.54it/s]
UPI-TRM RL training:   2%|▏         | 398/20000 [01:50<52:46,  6.19it/s]
UPI-TRM RL training:   2%|▏         | 399/20000 [01:50<51:12,  6.38it/s]
                                                                        
[step 00400] q_loss=18.802725 mean_q=-0.565 epsilon=0.696

UPI-TRM RL training:   2%|▏         | 399/20000 [01:50<51:12,  6.38it/s]
                                                                        
[step 00400] eval_success_rate=0.000 eval_mean_score=5.980 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:   2%|▏         | 399/20000 [02:07<51:12,  6.38it/s]
                                                                        
[step 00400] PROGRESS: filled=10.26 violations=0.94 zero_cand=0.48

UPI-TRM RL training:   2%|▏         | 399/20000 [02:07<51:12,  6.38it/s]
UPI-TRM RL training:   2%|▏         | 400/20000 [02:07<28:01:27,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [02:07<19:53:58,  3.66s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [02:07<14:09:25,  2.60s/it]
