[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:06<33:25:35,  6.02s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:11<30:52:27,  5.56s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:16<29:47:42,  5.36s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:21<29:57:06,  5.39s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:27<30:00:37,  5.40s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:32<29:36:04,  5.33s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:37<29:33:09,  5.32s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:43<29:41:40,  5.35s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:48<30:10:59,  5.44s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:54<30:41:10,  5.53s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:59<30:21:52,  5.47s/it]
UPI-TRM RL training:   0%|          | 12/20000 [01:05<29:55:47,  5.39s/it]
UPI-TRM RL training:   0%|          | 13/20000 [01:10<30:19:49,  5.46s/it]
UPI-TRM RL training:   0%|          | 14/20000 [01:16<30:08:29,  5.43s/it]
UPI-TRM RL training:   0%|          | 15/20000 [01:21<30:02:23,  5.41s/it]
UPI-TRM RL training:   0%|          | 16/20000 [01:26<29:46:09,  5.36s/it]
UPI-TRM RL training:   0%|          | 17/20000 [01:31<29:38:07,  5.34s/it]
UPI-TRM RL training:   0%|          | 18/20000 [01:37<29:51:11,  5.38s/it]
UPI-TRM RL training:   0%|          | 19/20000 [01:43<31:21:22,  5.65s/it]
UPI-TRM RL training:   0%|          | 20/20000 [01:48<30:36:53,  5.52s/it]
UPI-TRM RL training:   0%|          | 21/20000 [01:53<29:51:18,  5.38s/it]
UPI-TRM RL training:   0%|          | 22/20000 [01:59<29:31:38,  5.32s/it]
UPI-TRM RL training:   0%|          | 23/20000 [02:04<29:28:54,  5.31s/it]
UPI-TRM RL training:   0%|          | 24/20000 [02:09<29:20:06,  5.29s/it]
UPI-TRM RL training:   0%|          | 25/20000 [02:14<29:10:52,  5.26s/it]
UPI-TRM RL training:   0%|          | 26/20000 [02:20<29:08:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 27/20000 [02:25<29:49:07,  5.37s/it]
UPI-TRM RL training:   0%|          | 28/20000 [02:30<29:33:08,  5.33s/it]
UPI-TRM RL training:   0%|          | 29/20000 [02:36<29:33:53,  5.33s/it]
UPI-TRM RL training:   0%|          | 30/20000 [02:41<29:39:24,  5.35s/it]
UPI-TRM RL training:   0%|          | 31/20000 [02:47<29:42:26,  5.36s/it]
UPI-TRM RL training:   0%|          | 32/20000 [02:52<29:49:46,  5.38s/it]
UPI-TRM RL training:   0%|          | 33/20000 [02:57<29:37:05,  5.34s/it]
UPI-TRM RL training:   0%|          | 34/20000 [03:03<29:32:36,  5.33s/it]
UPI-TRM RL training:   0%|          | 35/20000 [03:08<30:32:03,  5.51s/it]
UPI-TRM RL training:   0%|          | 36/20000 [03:14<31:24:37,  5.66s/it]
UPI-TRM RL training:   0%|          | 37/20000 [03:20<30:41:21,  5.53s/it]
UPI-TRM RL training:   4%|▎         | 700/20000 [1:03:21<48:48:25,  9.10s/it]
UPI-TRM RL training:   4%|▎         | 701/20000 [1:03:27<42:37:26,  7.95s/it]
UPI-TRM RL training:   4%|▎         | 702/20000 [1:03:32<38:21:05,  7.15s/it]
UPI-TRM RL training:   4%|▎         | 703/20000 [1:03:37<35:30:56,  6.63s/it]
UPI-TRM RL training:   4%|▎         | 704/20000 [1:03:43<33:44:52,  6.30s/it]
UPI-TRM RL training:   4%|▎         | 705/20000 [1:03:48<32:12:10,  6.01s/it]
UPI-TRM RL training:   4%|▎         | 706/20000 [1:03:54<31:21:23,  5.85s/it]
UPI-TRM RL training:   4%|▎         | 707/20000 [1:03:59<30:33:42,  5.70s/it]
UPI-TRM RL training:   4%|▎         | 708/20000 [1:04:04<30:02:04,  5.60s/it]
UPI-TRM RL training:   4%|▎         | 709/20000 [1:04:10<29:49:33,  5.57s/it]
UPI-TRM RL training:   4%|▎         | 710/20000 [1:04:15<29:17:40,  5.47s/it]
UPI-TRM RL training:   4%|▎         | 711/20000 [1:04:20<28:55:57,  5.40s/it]
UPI-TRM RL training:   4%|▎         | 712/20000 [1:04:26<28:51:56,  5.39s/it]
UPI-TRM RL training:   4%|▎         | 713/20000 [1:04:31<28:59:56,  5.41s/it]
UPI-TRM RL training:   4%|▎         | 714/20000 [1:04:36<28:32:18,  5.33s/it]
UPI-TRM RL training:   4%|▎         | 715/20000 [1:04:42<28:13:02,  5.27s/it]
UPI-TRM RL training:   4%|▎         | 716/20000 [1:04:47<28:16:00,  5.28s/it]
UPI-TRM RL training:   4%|▎         | 717/20000 [1:04:52<28:25:26,  5.31s/it]
UPI-TRM RL training:   4%|▎         | 718/20000 [1:04:58<29:47:55,  5.56s/it]
UPI-TRM RL training:   4%|▎         | 719/20000 [1:05:04<29:40:55,  5.54s/it]
UPI-TRM RL training:   4%|▎         | 720/20000 [1:05:09<29:40:00,  5.54s/it]
UPI-TRM RL training:   4%|▎         | 721/20000 [1:05:15<29:26:47,  5.50s/it]
UPI-TRM RL training:   4%|▎         | 722/20000 [1:05:20<29:24:37,  5.49s/it]
UPI-TRM RL training:   4%|▎         | 723/20000 [1:05:26<29:32:17,  5.52s/it]
UPI-TRM RL training:   4%|▎         | 724/20000 [1:05:31<29:15:58,  5.47s/it]
UPI-TRM RL training:   4%|▎         | 725/20000 [1:05:37<29:25:06,  5.49s/it]
UPI-TRM RL training:   4%|▎         | 726/20000 [1:05:42<29:22:25,  5.49s/it]
UPI-TRM RL training:   4%|▎         | 727/20000 [1:05:48<29:05:15,  5.43s/it]
UPI-TRM RL training:   4%|▎         | 728/20000 [1:05:53<28:59:51,  5.42s/it]
UPI-TRM RL training:   4%|▎         | 729/20000 [1:05:58<28:50:46,  5.39s/it]
UPI-TRM RL training:   4%|▎         | 730/20000 [1:06:04<29:15:04,  5.46s/it]
UPI-TRM RL training:   4%|▎         | 731/20000 [1:06:09<29:21:46,  5.49s/it]
UPI-TRM RL training:   4%|▎         | 732/20000 [1:06:15<29:15:44,  5.47s/it]
UPI-TRM RL training:   4%|▎         | 733/20000 [1:06:20<29:03:51,  5.43s/it]
UPI-TRM RL training:   4%|▎         | 734/20000 [1:06:27<30:40:41,  5.73s/it]
UPI-TRM RL training:   4%|▎         | 735/20000 [1:06:32<30:12:08,  5.64s/it]
UPI-TRM RL training:   4%|▎         | 736/20000 [1:06:38<30:47:59,  5.76s/it]
UPI-TRM RL training:   4%|▎         | 737/20000 [1:06:43<30:15:31,  5.65s/it]
UPI-TRM RL training:   4%|▎         | 738/20000 [1:06:49<29:49:23,  5.57s/it]
UPI-TRM RL training:   4%|▎         | 739/20000 [1:06:54<29:27:37,  5.51s/it]
UPI-TRM RL training:   4%|▎         | 740/20000 [1:06:59<28:56:25,  5.41s/it]
UPI-TRM RL training:   4%|▎         | 741/20000 [1:07:05<28:51:51,  5.40s/it]
UPI-TRM RL training:   4%|▎         | 742/20000 [1:07:11<29:33:10,  5.52s/it]
UPI-TRM RL training:   4%|▎         | 743/20000 [1:07:16<28:55:56,  5.41s/it]
UPI-TRM RL training:   4%|▎         | 744/20000 [1:07:21<28:33:53,  5.34s/it]
UPI-TRM RL training:   4%|▎         | 745/20000 [1:07:26<28:24:19,  5.31s/it]
UPI-TRM RL training:   4%|▎         | 746/20000 [1:07:31<28:08:43,  5.26s/it]
UPI-TRM RL training:   4%|▎         | 747/20000 [1:07:36<27:58:16,  5.23s/it]
UPI-TRM RL training:   4%|▎         | 748/20000 [1:07:42<27:48:10,  5.20s/it]
UPI-TRM RL training:   4%|▎         | 749/20000 [1:07:47<28:10:25,  5.27s/it]
                                                                             

UPI-TRM RL training:   4%|▎         | 749/20000 [1:07:52<28:10:25,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 750/20000 [1:07:52<28:11:08,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 751/20000 [1:07:58<28:14:19,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 752/20000 [1:08:03<28:09:46,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 753/20000 [1:08:08<28:02:32,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 754/20000 [1:08:13<28:07:34,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 755/20000 [1:08:19<28:03:33,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 756/20000 [1:08:24<28:04:30,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 757/20000 [1:08:29<28:04:30,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 758/20000 [1:08:34<28:05:44,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 759/20000 [1:08:40<28:06:35,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 760/20000 [1:08:45<28:16:42,  5.29s/it]
UPI-TRM RL training:   4%|▍         | 761/20000 [1:08:50<28:13:11,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 762/20000 [1:08:56<28:18:06,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 763/20000 [1:09:01<28:31:29,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 764/20000 [1:09:06<28:40:31,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 765/20000 [1:09:12<28:26:41,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 766/20000 [1:09:17<28:12:38,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 767/20000 [1:09:22<28:19:56,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 768/20000 [1:09:28<28:29:57,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 769/20000 [1:09:33<28:34:08,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 770/20000 [1:09:38<28:33:42,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 771/20000 [1:09:44<28:36:35,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 772/20000 [1:09:49<29:01:40,  5.43s/it]
UPI-TRM RL training:   4%|▍         | 773/20000 [1:09:55<28:48:57,  5.40s/it]
UPI-TRM RL training:   4%|▍         | 774/20000 [1:10:00<28:43:01,  5.38s/it]
UPI-TRM RL training:   4%|▍         | 775/20000 [1:10:05<28:33:38,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 776/20000 [1:10:10<28:25:31,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 777/20000 [1:10:16<28:19:06,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 778/20000 [1:10:21<28:12:49,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 779/20000 [1:10:26<28:21:56,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 780/20000 [1:10:32<28:36:43,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 781/20000 [1:10:37<28:22:18,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 782/20000 [1:10:42<28:25:08,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 783/20000 [1:10:48<28:31:39,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 784/20000 [1:10:53<28:35:31,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 785/20000 [1:10:58<28:30:12,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 786/20000 [1:11:04<28:37:54,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 787/20000 [1:11:09<28:38:18,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 788/20000 [1:11:14<28:28:07,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 789/20000 [1:11:20<28:18:53,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 790/20000 [1:11:26<29:34:22,  5.54s/it]
UPI-TRM RL training:   4%|▍         | 791/20000 [1:11:31<29:14:06,  5.48s/it]
UPI-TRM RL training:   4%|▍         | 792/20000 [1:11:36<28:59:59,  5.44s/it]
UPI-TRM RL training:   4%|▍         | 793/20000 [1:11:42<28:36:13,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 794/20000 [1:11:47<28:19:23,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 795/20000 [1:11:52<28:12:13,  5.29s/it]
UPI-TRM RL training:   4%|▍         | 796/20000 [1:11:58<28:23:36,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 797/20000 [1:12:03<28:30:49,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 798/20000 [1:12:08<28:20:40,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 799/20000 [1:12:13<28:11:08,  5.28s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 799/20000 [1:12:19<28:11:08,  5.28s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 799/20000 [1:12:29<28:11:08,  5.28s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 799/20000 [1:12:29<28:11:08,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 800/20000 [1:12:29<45:20:04,  8.50s/it]
UPI-TRM RL training:   4%|▍         | 801/20000 [1:12:35<40:10:26,  7.53s/it]
UPI-TRM RL training:   4%|▍         | 802/20000 [1:12:40<36:29:18,  6.84s/it]
UPI-TRM RL training:   4%|▍         | 803/20000 [1:12:45<33:51:30,  6.35s/it]
UPI-TRM RL training:   4%|▍         | 804/20000 [1:12:50<31:55:31,  5.99s/it]
UPI-TRM RL training:   4%|▍         | 805/20000 [1:12:55<30:43:39,  5.76s/it]
UPI-TRM RL training:   4%|▍         | 806/20000 [1:13:01<29:41:39,  5.57s/it]
UPI-TRM RL training:   4%|▍         | 807/20000 [1:13:06<29:08:46,  5.47s/it]
UPI-TRM RL training:   4%|▍         | 808/20000 [1:13:11<29:03:40,  5.45s/it]
UPI-TRM RL training:   4%|▍         | 809/20000 [1:13:17<29:05:18,  5.46s/it]
UPI-TRM RL training:   4%|▍         | 810/20000 [1:13:22<28:59:36,  5.44s/it]
UPI-TRM RL training:   4%|▍         | 811/20000 [1:13:27<28:45:06,  5.39s/it]
UPI-TRM RL training:   4%|▍         | 812/20000 [1:13:33<28:33:50,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 813/20000 [1:13:38<28:10:03,  5.29s/it]
UPI-TRM RL training:   4%|▍         | 814/20000 [1:13:43<28:03:18,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 815/20000 [1:13:48<27:55:40,  5.24s/it]
UPI-TRM RL training:   4%|▍         | 816/20000 [1:13:53<27:37:34,  5.18s/it]
UPI-TRM RL training:   4%|▍         | 817/20000 [1:13:58<27:44:40,  5.21s/it]
UPI-TRM RL training:   4%|▍         | 818/20000 [1:14:04<27:48:26,  5.22s/it]
UPI-TRM RL training:   4%|▍         | 819/20000 [1:14:09<27:49:27,  5.22s/it]
UPI-TRM RL training:   4%|▍         | 820/20000 [1:14:14<27:59:57,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 821/20000 [1:14:20<28:33:58,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 822/20000 [1:14:25<28:42:46,  5.39s/it]
UPI-TRM RL training:   4%|▍         | 823/20000 [1:14:31<28:34:13,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 824/20000 [1:14:36<28:27:25,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 825/20000 [1:14:41<28:13:34,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 826/20000 [1:14:47<28:26:05,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 827/20000 [1:14:52<28:24:51,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 828/20000 [1:14:57<28:14:41,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 829/20000 [1:15:03<28:35:47,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 830/20000 [1:15:08<28:36:09,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 831/20000 [1:15:13<28:34:33,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 832/20000 [1:15:19<28:33:39,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 833/20000 [1:15:24<28:43:54,  5.40s/it]
UPI-TRM RL training:   4%|▍         | 834/20000 [1:15:30<28:43:03,  5.39s/it]
UPI-TRM RL training:   4%|▍         | 835/20000 [1:15:35<28:23:55,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 836/20000 [1:15:40<28:16:20,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 837/20000 [1:15:45<28:16:32,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 838/20000 [1:15:51<28:31:23,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 839/20000 [1:15:56<28:21:47,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 840/20000 [1:16:01<28:16:47,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 841/20000 [1:16:07<28:16:08,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 842/20000 [1:16:12<28:18:33,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 843/20000 [1:16:18<28:41:02,  5.39s/it]
UPI-TRM RL training:   4%|▍         | 844/20000 [1:16:23<28:57:47,  5.44s/it]
UPI-TRM RL training:   4%|▍         | 845/20000 [1:16:29<28:50:40,  5.42s/it]
UPI-TRM RL training:   4%|▍         | 846/20000 [1:16:34<28:47:00,  5.41s/it]
UPI-TRM RL training:   4%|▍         | 847/20000 [1:16:40<29:11:34,  5.49s/it]
UPI-TRM RL training:   4%|▍         | 848/20000 [1:16:45<29:02:10,  5.46s/it]
UPI-TRM RL training:   4%|▍         | 849/20000 [1:16:50<28:57:02,  5.44s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 849/20000 [1:16:56<28:57:02,  5.44s/it]
UPI-TRM RL training:   4%|▍         | 850/20000 [1:16:56<28:44:22,  5.40s/it]
UPI-TRM RL training:   4%|▍         | 851/20000 [1:17:01<28:17:49,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 852/20000 [1:17:06<28:10:28,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 853/20000 [1:17:12<28:42:37,  5.40s/it]
UPI-TRM RL training:   4%|▍         | 854/20000 [1:17:17<28:25:57,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 855/20000 [1:17:22<28:13:07,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 856/20000 [1:17:27<28:01:01,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 857/20000 [1:17:33<28:04:29,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 858/20000 [1:17:38<28:19:15,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 859/20000 [1:17:43<28:24:43,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 860/20000 [1:17:49<28:24:05,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 861/20000 [1:17:54<28:23:00,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 862/20000 [1:17:59<28:13:06,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 863/20000 [1:18:05<28:53:02,  5.43s/it]
UPI-TRM RL training:   4%|▍         | 864/20000 [1:18:10<28:49:55,  5.42s/it]
UPI-TRM RL training:   4%|▍         | 865/20000 [1:18:16<29:23:55,  5.53s/it]
UPI-TRM RL training:   4%|▍         | 866/20000 [1:18:22<29:27:53,  5.54s/it]
UPI-TRM RL training:   4%|▍         | 867/20000 [1:18:27<28:58:04,  5.45s/it]
UPI-TRM RL training:   4%|▍         | 868/20000 [1:18:32<28:39:06,  5.39s/it]
UPI-TRM RL training:   4%|▍         | 869/20000 [1:18:37<28:14:19,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 870/20000 [1:18:43<28:17:31,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 871/20000 [1:18:48<28:30:09,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 872/20000 [1:18:54<28:40:35,  5.40s/it]
UPI-TRM RL training:   4%|▍         | 873/20000 [1:18:59<28:36:07,  5.38s/it]
UPI-TRM RL training:   4%|▍         | 874/20000 [1:19:04<28:31:29,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 875/20000 [1:19:10<28:25:09,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 876/20000 [1:19:15<28:09:43,  5.30s/it]
UPI-TRM RL training:   4%|▍         | 877/20000 [1:19:20<28:31:40,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 878/20000 [1:19:26<28:25:59,  5.35s/it]
UPI-TRM RL training:   4%|▍         | 879/20000 [1:19:31<28:17:22,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 880/20000 [1:19:36<28:11:36,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 881/20000 [1:19:41<28:00:36,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 882/20000 [1:19:47<28:11:58,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 883/20000 [1:19:52<28:00:26,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 884/20000 [1:19:57<28:17:49,  5.33s/it]
UPI-TRM RL training:   4%|▍         | 885/20000 [1:20:03<28:13:03,  5.31s/it]
UPI-TRM RL training:   4%|▍         | 886/20000 [1:20:08<28:15:25,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 887/20000 [1:20:13<28:00:22,  5.28s/it]
UPI-TRM RL training:   4%|▍         | 888/20000 [1:20:19<27:55:22,  5.26s/it]
UPI-TRM RL training:   4%|▍         | 889/20000 [1:20:24<28:22:12,  5.34s/it]
UPI-TRM RL training:   4%|▍         | 890/20000 [1:20:29<28:27:49,  5.36s/it]
UPI-TRM RL training:   4%|▍         | 891/20000 [1:20:35<29:24:23,  5.54s/it]
UPI-TRM RL training:   4%|▍         | 892/20000 [1:20:41<29:16:05,  5.51s/it]
UPI-TRM RL training:   4%|▍         | 893/20000 [1:20:46<28:46:18,  5.42s/it]
UPI-TRM RL training:   4%|▍         | 894/20000 [1:20:51<28:30:26,  5.37s/it]
UPI-TRM RL training:   4%|▍         | 895/20000 [1:20:57<28:14:50,  5.32s/it]
UPI-TRM RL training:   4%|▍         | 896/20000 [1:21:02<27:57:20,  5.27s/it]
UPI-TRM RL training:   4%|▍         | 897/20000 [1:21:07<27:52:36,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 898/20000 [1:21:12<27:50:07,  5.25s/it]
UPI-TRM RL training:   4%|▍         | 899/20000 [1:21:17<27:37:00,  5.20s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 899/20000 [1:21:23<27:37:00,  5.20s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 899/20000 [1:21:34<27:37:00,  5.20s/it]
                                                                             

UPI-TRM RL training:   4%|▍         | 899/20000 [1:21:34<27:37:00,  5.20s/it]
UPI-TRM RL training:   4%|▍         | 900/20000 [1:21:34<46:21:39,  8.74s/it]
UPI-TRM RL training:   5%|▍         | 901/20000 [1:21:39<40:46:55,  7.69s/it]
UPI-TRM RL training:   5%|▍         | 902/20000 [1:21:45<36:47:42,  6.94s/it]
UPI-TRM RL training:   5%|▍         | 903/20000 [1:21:50<33:54:07,  6.39s/it]
UPI-TRM RL training:   5%|▍         | 904/20000 [1:21:55<32:05:15,  6.05s/it]
UPI-TRM RL training:   5%|▍         | 905/20000 [1:22:00<30:58:00,  5.84s/it]
UPI-TRM RL training:   5%|▍         | 906/20000 [1:22:06<29:55:10,  5.64s/it]
UPI-TRM RL training:   5%|▍         | 907/20000 [1:22:11<29:22:56,  5.54s/it]
UPI-TRM RL training:   5%|▍         | 908/20000 [1:22:16<29:00:22,  5.47s/it]
UPI-TRM RL training:   5%|▍         | 909/20000 [1:22:22<29:09:06,  5.50s/it]
UPI-TRM RL training:   5%|▍         | 910/20000 [1:22:27<28:57:37,  5.46s/it]
UPI-TRM RL training:   5%|▍         | 911/20000 [1:22:32<28:48:00,  5.43s/it]
UPI-TRM RL training:   5%|▍         | 912/20000 [1:22:38<28:33:12,  5.39s/it]
UPI-TRM RL training:   5%|▍         | 913/20000 [1:22:43<28:31:25,  5.38s/it]
UPI-TRM RL training:   5%|▍         | 914/20000 [1:22:48<28:28:35,  5.37s/it]
UPI-TRM RL training:   5%|▍         | 915/20000 [1:22:54<28:14:52,  5.33s/it]
UPI-TRM RL training:   5%|▍         | 916/20000 [1:22:59<27:51:26,  5.26s/it]
UPI-TRM RL training:   5%|▍         | 917/20000 [1:23:04<27:37:22,  5.21s/it]
UPI-TRM RL training:   5%|▍         | 918/20000 [1:23:09<27:42:25,  5.23s/it]
UPI-TRM RL training:   5%|▍         | 919/20000 [1:23:14<27:42:48,  5.23s/it]
UPI-TRM RL training:   5%|▍         | 920/20000 [1:23:20<27:40:09,  5.22s/it]
UPI-TRM RL training:   5%|▍         | 921/20000 [1:23:25<27:36:58,  5.21s/it]
UPI-TRM RL training:   5%|▍         | 922/20000 [1:23:30<27:27:21,  5.18s/it]
UPI-TRM RL training:   5%|▍         | 923/20000 [1:23:35<27:23:49,  5.17s/it]
UPI-TRM RL training:   5%|▍         | 924/20000 [1:23:40<27:22:17,  5.17s/it]
UPI-TRM RL training:   5%|▍         | 925/20000 [1:23:45<27:29:03,  5.19s/it]
UPI-TRM RL training:   5%|▍         | 926/20000 [1:23:51<27:48:54,  5.25s/it]
UPI-TRM RL training:   5%|▍         | 927/20000 [1:23:56<27:53:41,  5.27s/it]
UPI-TRM RL training:   5%|▍         | 928/20000 [1:24:01<27:50:22,  5.25s/it]
